INPUT: SUB_DEPTH SUBCIRCUIT
creating circuit...
0pushing: 0
1pushing: 0
2pushing: 0
3pushing: 0
4pushing: 0
5pushing: 0
6pushing: 0
7pushing: 0
8pushing: 0
9pushing: 0
10pushing: 0
11pushing: 0
12pushing: 0
13pushing: 0
14pushing: 0
15pushing: 0
16pushing: 0
17pushing: 0
18pushing: 0
19pushing: 0
20pushing: 0
21pushing: 0
22pushing: 0
23pushing: 0
24pushing: 0
25pushing: 0
26pushing: 0
27pushing: 0
28pushing: 0
29pushing: 0
30pushing: 0
31pushing: 0
32pushing: 0
33pushing: 0
34pushing: 0
35pushing: 0
36pushing: 0
37pushing: 0
38pushing: 0
39pushing: 0
40pushing: 0
41pushing: 0
42pushing: 0
43pushing: 0
44pushing: 0
45pushing: 0
46pushing: 0
47pushing: 0
48pushing: 0
49pushing: 0
50pushing: 0
51pushing: 0
52pushing: 0
53pushing: 0
54pushing: 0
55pushing: 0
56pushing: 0
57pushing: 0
58pushing: 0
59pushing: 0
60pushing: 0
61pushing: 0
62pushing: 0
63pushing: 0
64pushing: 0
65pushing: 0
66pushing: 0
67pushing: 0
68pushing: 0
69pushing: 0
70pushing: 0
71pushing: 0
72pushing: 0
73pushing: 0
74pushing: 0
75pushing: 0
76pushing: 0
77pushing: 0
78pushing: 0
79pushing: 0
80pushing: 0
81pushing: 0
82pushing: 0
83pushing: 0
84pushing: 0
85pushing: 0
86pushing: 0
87pushing: 0
88pushing: 0
89pushing: 0
90pushing: 0
91pushing: 0
92pushing: 0
93pushing: 0
94pushing: 0
95pushing: 0
96pushing: 0
97pushing: 0
98pushing: 0
99pushing: 0
100pushing: 0
101pushing: 0
102pushing: 0
103pushing: 0
104pushing: 0
105pushing: 0
106pushing: 0
107pushing: 0
108pushing: 0
109pushing: 0
110pushing: 0
111pushing: 0
112pushing: 0
113pushing: 0
114pushing: 0
115pushing: 0
116pushing: 0
117pushing: 0
118pushing: 0
119pushing: 0
120pushing: 0
121pushing: 0
122pushing: 0
123pushing: 0
124pushing: 0
125pushing: 0
126pushing: 0
127pushing: 0
128pushing: 0
129pushing: 0
130pushing: 0
131pushing: 0
132pushing: 0
133pushing: 0
134pushing: 0
135pushing: 0
136pushing: 0
137pushing: 0
138pushing: 0
139pushing: 0
140pushing: 0
141pushing: 0
142pushing: 0
143pushing: 0
144pushing: 0
145pushing: 0
146pushing: 0
147pushing: 0
148pushing: 0
149pushing: 0
150pushing: 0
151pushing: 0
152pushing: 0
153pushing: 0
154pushing: 0
155pushing: 0
156pushing: 0
157pushing: 0
158pushing: 0
159pushing: 0
160pushing: 0
161pushing: 0
162pushing: 0
163pushing: 0
164pushing: 0
165pushing: 0
166pushing: 0
167pushing: 0
168pushing: 0
169pushing: 0
170pushing: 0
171pushing: 0
172pushing: 0
173pushing: 0
174pushing: 0
175pushing: 0
176pushing: 0
177pushing: 0
178pushing: 0
179pushing: 0
180pushing: 0
181pushing: 0
182pushing: 0
183pushing: 0
184pushing: 0
185pushing: 0
186pushing: 0
187pushing: 0
188pushing: 0
189pushing: 0
190pushing: 0
191pushing: 0
192pushing: 0
193pushing: 0
194pushing: 0
195pushing: 0
196pushing: 0
197pushing: 0
198pushing: 0
199pushing: 0
200pushing: 0
201pushing: 0
202pushing: 0
203pushing: 0
204pushing: 0
205pushing: 0
206pushing: 0
207pushing: 0
208pushing: 0
209pushing: 0
210pushing: 0
211pushing: 0
212pushing: 0
213pushing: 0
214pushing: 0
215pushing: 0
216pushing: 0
217pushing: 0
218pushing: 0
219pushing: 0
220pushing: 0
221pushing: 0
222pushing: 0
223pushing: 0
224pushing: 0
225pushing: 0
226pushing: 0
227pushing: 0
228pushing: 0
229pushing: 0
230pushing: 0
231pushing: 0
232pushing: 0
233pushing: 0
234pushing: 0
235pushing: 0
236pushing: 0
237pushing: 0
238pushing: 0
239pushing: 0
240pushing: 0
241pushing: 0
242pushing: 0
243pushing: 0
244pushing: 0
245pushing: 0
246pushing: 0
247pushing: 0
248pushing: 0
249pushing: 0
250pushing: 0
251pushing: 0
252pushing: 0
253pushing: 0
254pushing: 0
255pushing: 0
256pushing: 1
257pushing: 1
258pushing: 1
259pushing: 1
260pushing: 0
261pushing: 1
262pushing: 0
263pushing: 1
264pushing: 0
265pushing: 0
266pushing: 0
267pushing: 0
268pushing: 1
269pushing: 0
270pushing: 0
271pushing: 0
272pushing: 0
273pushing: 0
274pushing: 1
275pushing: 0
276pushing: 0
277pushing: 1
278pushing: 0
279pushing: 0
280pushing: 1
281pushing: 0
282pushing: 0
283pushing: 1
284pushing: 1
285pushing: 0
286pushing: 1
287pushing: 0
288pushing: 1
289pushing: 0
290pushing: 0
291pushing: 0
292pushing: 1
293pushing: 0
294pushing: 0
295pushing: 0
296pushing: 1
297pushing: 0
298pushing: 1
299pushing: 1
300pushing: 0
301pushing: 0
302pushing: 1
303pushing: 1
304pushing: 1
305pushing: 0
306pushing: 1
307pushing: 0
308pushing: 1
309pushing: 1
310pushing: 1
311pushing: 1
312pushing: 1
313pushing: 1
314pushing: 1
315pushing: 0
316pushing: 0
317pushing: 0
318pushing: 0
319pushing: 0
320pushing: 0
321pushing: 0
322pushing: 0
323pushing: 0
324pushing: 1
325pushing: 0
326pushing: 0
327pushing: 0
328pushing: 1
329pushing: 0
330pushing: 1
331pushing: 1
332pushing: 1
333pushing: 1
334pushing: 1
335pushing: 0
336pushing: 1
337pushing: 0
338pushing: 1
339pushing: 0
340pushing: 0
341pushing: 1
342pushing: 1
343pushing: 1
344pushing: 1
345pushing: 0
346pushing: 1
347pushing: 1
348pushing: 1
349pushing: 0
350pushing: 0
351pushing: 0
352pushing: 1
